Repository: Products.Archetypes
+
 class SimpleFolder(BaseFolder):
     """A simple folderish archetype"""
     schema = schema
diff --git a/Products/Archetypes/examples/SimpleType.py b/Products/Archetypes/examples/SimpleType.py
index d2c235b..14f40e5 100644
--- a/Products/Archetypes/examples/SimpleType.py
+++ b/Products/Archetypes/examples/SimpleType.py
@@ -5,19 +5,20 @@
 
 schema = atapi.BaseSchema + atapi.Schema((
     atapi.TextField('body',
-              required=1,
-              searchable=1,
-              default_output_type='text/html',
-              allowable_content_types=('text/plain',
-                                       'text/restructured',
-                                       'text/html',
-                                       'application/msword'),
-              widget=atapi.RichWidget(description="""Enter or upload text for the Body of the document"""),
-              ),
+                    required=1,
+                    searchable=1,
+                    default_output_type='text/html',
+                    allowable_content_types=('text/plain',
+                                             'text/restructured',
+                                             'text/html',
+                                             'application/msword'),
+                    widget=atapi.RichWidget(
+                        description="""Enter or upload text for the Body of the document"""),
+                    ),
     atapi.StringField('ptype',
-              default_method='Type'
-              ),
-    ))
+                      default_method='Type'
+                      ),
+))
 
 
 class SimpleType(atapi.BaseContent):
@@ -49,6 +50,7 @@ class SimpleProtectedType(SimpleType):
         f.write_permission = TestWrite
 
     security.declareProtected(TestView, 'foo')
+
     def foo(self):
         return 'bar'
 
diff --git a/Products/Archetypes/exceptions.py b/Products/Archetypes/exceptions.py
index cfdd5f0..ac3224f 100644
--- a/Products/Archetypes/exceptions.py
+++ b/Products/Archetypes/exceptions.py
@@ -1,14 +1,18 @@
 class ObjectFieldException(Exception):
     pass
 
+
 class TextFieldException(ObjectFieldException):
     pass
 
+
 class FileFieldException(ObjectFieldException):
     pass
 
+
 class ReferenceException(Exception):
     pass
 
+
 class SchemaException(Exception):
     pass
diff --git a/Products/Archetypes/exportimport/archetypetool.py b/Products/Archetypes/exportimport/archetypetool.py
index 039ffca..bb88cd1 100644
--- a/Products/Archetypes/exportimport/archetypetool.py
+++ b/Products/Archetypes/exportimport/archetypetool.py
@@ -41,7 +41,7 @@ def _initCatalogSettings(self, node):
             if child.nodeName == 'catalogmap':
                 for type in child.getElementsByTagName('type'):
                     portaltype = type.getAttribute('portal_type')
-                    catalogs = [e.getAttribute('value') \
+                    catalogs = [e.getAttribute('value')
                                 for e in type.getElementsByTagName('catalog')]
                     already = [cat.getId() for cat in
                                self.context.getCatalogsByType(portaltype)]
diff --git a/Products/Archetypes/fieldproperty.py b/Products/Archetypes/fieldproperty.py
index 1535965..575df73 100644
--- a/Products/Archetypes/fieldproperty.py
+++ b/Products/Archetypes/fieldproperty.py
@@ -7,6 +7,7 @@
 
 from zope.site.hooks import getSite
 
+
 class ATFieldProperty(object):
     """Field properties based on Archetypes schema
 
@@ -111,6 +112,7 @@ def __set__(self, inst, value):
             value = self._set_transform(value)
         field.set(inst, value)
 
+
 class ATToolDependentFieldProperty(ATFieldProperty):
     """A version of the field property type which is able to acquire
     tools. This uses a not-very-nice acquisition hack, and is not
@@ -174,10 +176,12 @@ def __set__(self, inst, value):
             value = self._set_transform(value)
         field.set(inst.__of__(getSite()), value)
 
+
 class ATReferenceFieldProperty(ATToolDependentFieldProperty):
     """A more friendly/use-case-specific name for ATReferenceFieldProperty.
     """
 
+
 class ATDateTimeFieldProperty(ATFieldProperty):
     """A field property for DateTime fields. This takes care of converting
     to and from a Python datetime.
@@ -212,7 +216,8 @@ class ATDateTimeFieldProperty(ATFieldProperty):
     """
 
     def __init__(self, name):
-        super(ATDateTimeFieldProperty, self).__init__(name, self._zope2python_dt, self._python2zope_dt)
+        super(ATDateTimeFieldProperty, self).__init__(
+            name, self._zope2python_dt, self._python2zope_dt)
 
     def _zope2python_dt(self, zope_dt):
         if zope_dt is None:
diff --git a/Products/Archetypes/generator/widget.py b/Products/Archetypes/generator/widget.py
index 8ca85f9..97d6ea5 100644
--- a/Products/Archetypes/generator/widget.py
+++ b/Products/Archetypes/generator/widget.py
@@ -9,6 +9,7 @@
 
 
 class iwidget(Interface):
+
     def __call__(instance, context=None):
         """Returns a rendered fragment that can be included in a larger
         context when called by a renderer.
diff --git a/Products/Archetypes/interfaces/__init__.py b/Products/Archetypes/interfaces/__init__.py
index d8278db..7d08332 100644
--- a/Products/Archetypes/interfaces/__init__.py
+++ b/Products/Archetypes/interfaces/__init__.py
@@ -44,4 +44,4 @@
     "Please use the canonical interface from OFS. "
     "This alias will be removed in the next major version.",
     IOrderedContainer='OFS.interfaces:IOrderedContainer',
-    )
+)
diff --git a/Products/Archetypes/interfaces/annotations.py b/Products/Archetypes/interfaces/annotations.py
index 1b1fc98..c2c4ff5 100644
--- a/Products/Archetypes/interfaces/annotations.py
+++ b/Products/Archetypes/interfaces/annotations.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,14 +21,16 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from zope.interface import Interface
 
+
 class IATAnnotations(Interface):
     """
     """
 
+
 class IATAnnotatable(Interface):
     """
     """
diff --git a/Products/Archetypes/interfaces/athistoryaware.py b/Products/Archetypes/interfaces/athistoryaware.py
index c3c6cf9..fc254b5 100644
--- a/Products/Archetypes/interfaces/athistoryaware.py
+++ b/Products/Archetypes/interfaces/athistoryaware.py
@@ -1,5 +1,6 @@
 from zope.interface import Interface
 
+
 class IATHistoryAware(Interface):
     """Archetypes history awareness
 
diff --git a/Products/Archetypes/interfaces/edit.py b/Products/Archetypes/interfaces/edit.py
index 870b6e0..78973ee 100644
--- a/Products/Archetypes/interfaces/edit.py
+++ b/Products/Archetypes/interfaces/edit.py
@@ -1,5 +1,6 @@
 from zope.interface import Interface
 
+
 class IEditForm(Interface):
     """Archetypes edit form view
     """
diff --git a/Products/Archetypes/interfaces/event.py b/Products/Archetypes/interfaces/event.py
index f4225a4..d0b9e1b 100644
--- a/Products/Archetypes/interfaces/event.py
+++ b/Products/Archetypes/interfaces/event.py
@@ -6,26 +6,32 @@
 
 # Modification
 
+
 class IObjectInitializedEvent(IObjectModifiedEvent):
     """An object is being initialised, i.e. populated for the first time
     """
 
+
 class IWebDAVObjectInitializedEvent(IObjectInitializedEvent):
     """An object is being initialized via WebDAV
     """
 
+
 class IObjectEditedEvent(IObjectModifiedEvent):
     """An object is being edited, i.e. modified after the first save
     """
 
+
 class IWebDAVObjectEditedEvent(IObjectEditedEvent):
     """An object is being edited via WebDAV
     """
 
+
 class IEditBegunEvent(IObjectEvent):
     """An event signalling that editing has begun on an object
     """
 
+
 class IEditCancelledEvent(IObjectEvent):
     """An event signalling that editing was cancelled on the given object
     """
diff --git a/Products/Archetypes/interfaces/field.py b/Products/Archetypes/interfaces/field.py
index 25c5fec..6817b65 100644
--- a/Products/Archetypes/interfaces/field.py
+++ b/Products/Archetypes/interfaces/field.py
@@ -1,5 +1,6 @@
 from zope.interface import Interface, Attribute
 
+
 class IField(Interface):
     """ Interface for fields """
 
@@ -206,12 +207,13 @@ def get_size(instance):
         lists/tuples/dicts.
         """
 
+
 class IFileField(IObjectField):
     """Interface fora fields which (may) contain a file like FileField or
     TextField
     """
 
-    #content_class = Attribute("""Class that is used to wrap the data like
+    # content_class = Attribute("""Class that is used to wrap the data like
     #                              OFS.Image.File for FileField"""
 
     # private
@@ -248,49 +250,61 @@ def download(instance):
         Writes data including file name and content type to RESPONSE
         """
 
+
 class IStringField(IField):
     """Marker interface for string fields
     """
 
+
 class ITextField(IFileField):
     """Marker interface for text fields
     """
 
+
 class IDateTimeField(IField):
     """Marker interface for date/time field
     """
 
+
 class ILinesField(IField):
     """Marker interface for lines fields
     """
 
+
 class IIntegerField(IField):
     """Marker interface for integer fields
     """
 
+
 class IFloatField(IField):
     """Marker interface for float fields
     """
 
+
 class IFixedPointField(IField):
     """Marker interface for fixed point fields
     """
 
+
 class IReferenceField(IField):
     """Marker interface for reference fields
     """
 
+
 class IComputedField(IField):
     """Marker interface for computed fields
     """
 
+
 class IBooleanField(IField):
     """Marker interface for boolean fields
     """
 
+
 class IImageField(IFileField):
     """ Marker interface for detecting an image field """
 
+
 class IFieldDefaultProvider(Interface):
