Repository: Products.CMFPlone
+++ b/Products/CMFPlone/tests/testURLTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import unittest
 
 from Products.CMFCore.tests.base.dummy import DummySite
diff --git a/Products/CMFPlone/tests/testUserFolderBasics.py b/Products/CMFPlone/tests/testUserFolderBasics.py
index 2f5f3b7..7a89088 100644
--- a/Products/CMFPlone/tests/testUserFolderBasics.py
+++ b/Products/CMFPlone/tests/testUserFolderBasics.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Generic user folder tests. Every user folder implementation
 # must pass these.
 
diff --git a/Products/CMFPlone/tests/testWebDAV.py b/Products/CMFPlone/tests/testWebDAV.py
index e8b6b96..a1f9dfe 100644
--- a/Products/CMFPlone/tests/testWebDAV.py
+++ b/Products/CMFPlone/tests/testWebDAV.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import SITE_OWNER_NAME
 from plone.app.testing import SITE_OWNER_PASSWORD
 from plone.app.testing import TEST_USER_NAME
diff --git a/Products/CMFPlone/tests/testWorkflowTool.py b/Products/CMFPlone/tests/testWorkflowTool.py
index dca6b3d..1fdc3cc 100644
--- a/Products/CMFPlone/tests/testWorkflowTool.py
+++ b/Products/CMFPlone/tests/testWorkflowTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import directlyProvides, Interface
 from zope.component import provideAdapter, getGlobalSiteManager
 
diff --git a/Products/CMFPlone/tests/test_doctests.py b/Products/CMFPlone/tests/test_doctests.py
index 944006f..e280945 100644
--- a/Products/CMFPlone/tests/test_doctests.py
+++ b/Products/CMFPlone/tests/test_doctests.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from doctest import DocTestSuite, DocFileSuite
 from Products.CMFPlone.tests.PloneTestCase import FunctionalTestCase
 from Testing.ZopeTestCase import ZopeDocTestSuite
diff --git a/Products/CMFPlone/tests/test_functional.py b/Products/CMFPlone/tests/test_functional.py
index 5d23b3f..09e2cdd 100644
--- a/Products/CMFPlone/tests/test_functional.py
+++ b/Products/CMFPlone/tests/test_functional.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import doctest
 import os
 import glob
diff --git a/Products/CMFPlone/tests/test_mails.py b/Products/CMFPlone/tests/test_mails.py
index 7df8467..bf7ad55 100644
--- a/Products/CMFPlone/tests/test_mails.py
+++ b/Products/CMFPlone/tests/test_mails.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import doctest
 import unittest
 
diff --git a/Products/CMFPlone/tests/test_robot.py b/Products/CMFPlone/tests/test_robot.py
index d282eab..9dd63a2 100644
--- a/Products/CMFPlone/tests/test_robot.py
+++ b/Products/CMFPlone/tests/test_robot.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_ROBOT_TESTING
 from plone.app.testing import ROBOT_TEST_LEVEL
 from plone.testing import layered
diff --git a/Products/CMFPlone/tests/test_utils.py b/Products/CMFPlone/tests/test_utils.py
index 602a28f..f902b2e 100644
--- a/Products/CMFPlone/tests/test_utils.py
+++ b/Products/CMFPlone/tests/test_utils.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 ##############################################################################
 #
 # Copyright (c) 2002 Zope Foundation and Contributors.
diff --git a/Products/CMFPlone/tests/test_z3c_form_widgets.py b/Products/CMFPlone/tests/test_z3c_form_widgets.py
index 38de318..2dd0e86 100644
--- a/Products/CMFPlone/tests/test_z3c_form_widgets.py
+++ b/Products/CMFPlone/tests/test_z3c_form_widgets.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.testing import PRODUCTS_CMFPLONE_FUNCTIONAL_TESTING
 from z3c.form import widget
 from z3c.form.browser.text import TextWidget
diff --git a/Products/CMFPlone/tests/utils.py b/Products/CMFPlone/tests/utils.py
index 3588e11..8fa84cd 100644
--- a/Products/CMFPlone/tests/utils.py
+++ b/Products/CMFPlone/tests/utils.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from persistent.list import PersistentList
 import re
 
diff --git a/Products/CMFPlone/traversal.py b/Products/CMFPlone/traversal.py
index 81eb635..2b2a758 100644
--- a/Products/CMFPlone/traversal.py
+++ b/Products/CMFPlone/traversal.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.resource.traversal import ResourceTraverser
 from zope.component import queryUtility
 from plone.resource.interfaces import IResourceDirectory
diff --git a/Products/CMFPlone/unicodeconflictresolver.py b/Products/CMFPlone/unicodeconflictresolver.py
index dd797ab..0f31966 100644
--- a/Products/CMFPlone/unicodeconflictresolver.py
+++ b/Products/CMFPlone/unicodeconflictresolver.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import implementer
 from Products.PageTemplates.interfaces import IUnicodeEncodingConflictResolver
 
diff --git a/Products/CMFPlone/workflow.py b/Products/CMFPlone/workflow.py
index 80fda7e..fd2e75c 100644
--- a/Products/CMFPlone/workflow.py
+++ b/Products/CMFPlone/workflow.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Interface, implementer
 from zope.component import adapter
 from Acquisition import aq_base
diff --git a/Products/__init__.py b/Products/__init__.py
index f48ad10..85880ef 100644
--- a/Products/__init__.py
+++ b/Products/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # See http://peak.telecommunity.com/DevCenter/setuptools#namespace-packages
 try:
     __import__('pkg_resources').declare_namespace(__name__)


